recordNo,Order ID,accountType,uniqueID,lastName,billingSelection,agencyType,bookingAgency,billingAgency,customerContact,package,orderStatus,PONumber,orderNote,urgentNote,salesPerson,salesTerritory,title,publication,section,subsection,zones,regionalCopySplit,copySplit,addDate,module,colour,productionNote,positionrequests,pagerequests,freereasons,yield,revenue,contractTotalValue,authCode
162,,Brand,001D0000010tGisIAE,Nice'n Easy,Agency,Booking Agency,Mediacom,Mediacom,David Flowerdew,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,Mail Display International Foreign Ads,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x2,C,,,,,,2000,,0WIKmV
163,,Direct Advertiser,001D000000j2myhIAA,Swarovski UK Ltd,Via Agency,Booking Agency,Zenithoptimedia Services,Zenithoptimedia Services,Victoria Delaney,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,Mail Display International London,Daily Mail,Daily Mail Display,Front Half MD,None,02. North,,N,2017-03-07,25x4,C,,,,,,2000,,52M5i0
164,,Client,001D000000l3tjTIAQ,Furniture Village,Via Agency,Booking Agency,TMW Ltd,TMW Ltd,Chris Tomes,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,Mail Display Make Up,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,18x7,C,,,,,,2000,,NIfED3
165,,Client,001D000000nMDOUIA4,Notonthehighstreet Enterprises Ltd,Via Agency,Booking Agency,M2M,OMD UK,Joann Mizikiris,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,Mail Display Manchester,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,25x4,C,,,,,,2000,,0oBAuR
166,,Client,001D000000yvtK7IAI,The White Company,Via Agency,Booking Agency,Rapp Ltd,Rapp Ltd,Zac Abbott,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,Mail Display Scotland,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,36x7,C,,,,,,2000,,9Db5ti
167,,Client,001D000000tkhbtIAA,Links Of London,Via Agency,Booking Agency,M2M,OMD UK,Joann Mizikiris,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,Mail Display Solutions,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,Y,2017-03-07,25x4,C,,,,,,2000,,Suj1ct
168,,Client,001D000001LJDfcIAH,Sofaworks Ltd,Via Agency,Booking Agency,Carat North,Carat Ltd,Kerry Ford,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,Mail Display Systems,Daily Mail,Daily Mail International,ROP MD,None,"02. Madrid, Majorca, Tenerife",,N,2017-03-07,18x7,C,,,,,,2000,,ZkCJw4
169,,Brand,001D000000l2muMIAQ,Ernest Jones Ltd,Agency,Booking Agency,The 7 Stars Llp,The 7 Stars Llp,George Dellow,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,Mail Display Trading Team A,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x3,C,,,,,,2000,,UKSwh9
170,,Client,001D000000j2mzkIAA,Ghd,Via Agency,Booking Agency,Carat Manchester Ltd,Carat Manchester Ltd,Hayley Cox,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,Mail Display Trading Team B,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x3,C,,,,,,2000,,kGO4Xt
171,,Direct Advertiser,001D000000j2mtoIAA,Waitrose Ltd,Via Agency,Booking Agency,Manning Gottlieb OMD,OMD UK,Harriet Fisher,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,Mail Display Trading Team C,Daily Mail,Daily Mail Display,City MD,None,01. National,,N,2017-03-07,25x4,C,,,,,,2000,,oUZq6O
172,,Client,001D000000j33CWIAY,Accurist Watches Ltd,Via Agency,Booking Agency,John Ayling & Associates Ltd,John Ayling & Associates Ltd,Richard Temple,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,MAIL ORDER 1,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,36x7,C,,,,,,2000,,swZDOH
173,,Brand,001D000000j2muzIAA,Boots the Chemists,Agency,Booking Agency,OMD UK,OMD UK,Louis Mayne,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,MAIL ORDER 2,Daily Mail,Daily Mail Display,Front Half MD,"Page 5, 7, 9 MD",01. National,,N,2017-03-07,20x3,C,,,,,,2000,,15OHl7
174,,Client,001D000000ld30iIAA,Neville Johnson Ltd,Via Agency,Booking Agency,Carat Manchester Ltd,Carat Manchester Ltd,Laura Jones,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,MANC 1,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x2,C,,,,,,2000,,BEaZTd
175,,Brand,001D000000j2mysIAA,Tesco Supermarkets,Agency,Booking Agency,Mediabrands,Mediabrands,Jon Hill,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,MANC 2,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x2,C,,,,,,2000,,dLI8h5
176,,Client,001D000000j2mzTIAQ,Toyota Cars,Via Agency,Booking Agency,Zenithoptimedia Services,Zenithoptimedia Services,Abi Dempsey,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,Marie Dickens,Daily Mail,Daily Mail Display,Front Half MD,None,02. North,,N,2017-03-07,25x4,C,,,,,,2000,,w3eygY
177,,Client,001D000000ro7mOIAQ,YouView TV Ltd,Via Agency,Booking Agency,OMD UK,OMD UK,Patrick Dolan,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,MARKETING,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,18x7,C,,,,,,2000,,88ON4f
178,,Client,001D000000j2mwSIAQ,Coty UK,Via Agency,Booking Agency,OMD UK,OMD UK,Patrick Dolan,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,Martin Watchorn,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,18x7,C,,,,,,2000,,YIET3I
179,,Client,001D000000vPa2eIAC,JP Boden & Company Ltd,Via Agency,Booking Agency,Havas Media,Havas Media,Becky Markham,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,MEDIALINK MANCHESTER,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,25x4,C,,,,,,2000,,uRiTx6
180,,Client,001D000000j2mxTIAQ,Elizabeth Arden UK Ltd,Via Agency,Booking Agency,PHD Media Ltd,PHD Media Ltd,Maxine Petty,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,MEDIALINK SCOTLAND,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,36x7,C,,,,,,2000,,vlzE6g
181,,Brand,001D000000j2muzIAA,Boots the Chemists,Agency,Booking Agency,OMD UK,OMD UK,Louis Mayne,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,Melissa Pearson,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,Y,2017-03-07,25x4,C,,,,,,2000,,2XSKvl
182,,Brand,001D0000011DjTqIAK,John Lewis Insurance,Agency,Booking Agency,Manning Gottlieb OMD,OMD UK,Laura Keogh,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,Michelle Harman,Daily Mail,Daily Mail International,ROP MD,None,"02. Madrid, Majorca, Tenerife",,N,2017-03-07,18x7,C,,,,,,2000,,CIkJje
183,,Brand,001D0000011DjTqIAK,John Lewis Insurance,Agency,Booking Agency,Manning Gottlieb OMD,OMD UK,Laura Keogh,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,O/S TRAVEL 1,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x3,C,,,,,,2000,,Y7BvAN
184,,Client,001D000000yvsaEIAQ,Dixons Stores,Via Agency,Booking Agency,Walker Media Ltd,Walker Media Ltd,Tom Coles,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,O/S TRAVEL 2,Daily Mail,Daily Mail Display,City MD,None,01. National,,N,2017-03-07,25x4,C,,,,,,2000,,JLaI59
185,,Client,001D000000j2mvGIAQ,BT,Via Agency,Booking Agency,Maxus,Maxus,Leanne Young,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,Oscar Matienzo,Daily Mail,Daily Mail Display,Front Half MD,None,08. National ex N Ire,,N,2017-03-07,25x4,C,,,,,,2000,,qj9FGA
186,,Client,001D000000jvV1WIAU,Liverpool Victoria Friendly Society,Via Agency,Booking Agency,Carat Ltd,Carat Ltd,Emma Hutchinson,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,Patsy Ramsay,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,36x7,C,,,,,,2000,,5UJxSU
187,,Client,001D000000lcPpYIAU,Cotton Traders Ltd,Via Agency,Booking Agency,Mediability LLP,Mediability LLP,Mike Edge,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,Paul Darragh,Daily Mail,Daily Mail Display,Front Half MD,"Page 5, 7, 9 MD",01. National,,N,2017-03-07,20x3,C,,,,,,2000,,t4wNwy
188,,Client,001D000000lunsmIAA,Damart UK Ltd,Via Agency,Booking Agency,Mediacom Manchester,Mediacom Manchester,John Rowland,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,Peter Davenport,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x2,C,,,,,,2000,,cFo831
189,,Client,001D000000l5T9QIAU,Great Rail Journeys Ltd,Via Agency,Booking Agency,Mediacom Leeds,Mediacom Manchester,Chris Quinn,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,Peter Marshall,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x2,C,,,,,,2000,,3Df8tB
190,,Client,001D000000j2n6uIAA,Bradford Exchange,Via Agency,Booking Agency,Media Campaign Ltd,Media Campaign Ltd,John Barker,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,PROD1,Daily Mail,Daily Mail Display,Front Half MD,None,02. North,,N,2017-03-07,25x4,C,,,,,,2000,,RN7hxq
191,,Client,001D000000lcQTYIA2,High Seat Ltd,Via Agency,Booking Agency,Hub-mdp Ltd,Hub-mdp Ltd,Neil Pickering,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,PROD2,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,18x7,C,,,,,,2000,,IbO6Pb
192,,Client,001D000000lcQTYIA2,High Seat Ltd,Via Agency,Booking Agency,Hub-mdp Ltd,Hub-mdp Ltd,Neil Pickering,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,PROD3,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,18x7,C,,,,,,2000,,b4t5qr
193,,Client,001D000000ld30i,Neville Johnson Ltd,Via Agency,Booking Agency,Carat Manchester Ltd,Carat Manchester Ltd,Sandra Smith,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,PROD4,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,25x4,C,,,,,,2000,,MuiUdJ
194,,Client,001D000000lugEh,SeaWorld Parks & Entertainment UK,Via Agency,Booking Agency,Mediabrands,Mediabrands,Steve Hare,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,PROMOTIONS,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,36x7,C,,,,,,2000,,22GjUU
195,,Direct Advertiser,001D000000j2msa,BSkyB,Via Agency,Booking Agency,Mediacom,Mediacom,Meghan Butcher,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,PROPERTY 1,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,Y,2017-03-07,25x4,C,,,,,,2000,,5vSlJB
196,,Client,001D000000lcPui,McCarthy & Stone,Via Agency,Booking Agency,Carat Ltd,Carat Ltd,Charlotte Allchin,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,Q1,Daily Mail,Daily Mail International,ROP MD,None,"02. Madrid, Majorca, Tenerife",,N,2017-03-07,18x7,C,,,,,,2000,,cazzIA
197,,Client,001D000000wjMGu,Euronics Ltd,Via Agency,Booking Agency,Mostly Media Ltd,Mostly Media Ltd,James Thompson,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,Q10,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x3,C,,,,,,2000,,cV41mz
198,,Client,001D000000jvV1W,Liverpool Victoria Friendly Society,Via Agency,Booking Agency,Carat Ltd,Carat Ltd,Emma Hutchinson,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,Q11,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x3,C,,,,,,2000,,z85DMD
199,,Client,001D000000j2myW,Staples,Via Agency,Booking Agency,Carat Ltd,Carat Ltd,Charlotte Allchin,,Normal,TBC,Sample Test after data refresh,,Michael Burgess,Q12,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,36x7,C,,,,,,2000,,6Uy0gz
200,,Client,001D000000lunsm,Damart UK Ltd,Via Agency,Booking Agency,Mediacom Manchester,Mediacom Manchester,John Rowland,,Normal,TBC,Sample Test after data refresh,,Michelle Harman,Q2,Daily Mail,Daily Mail Display,Front Half MD,"Page 5, 7, 9 MD",01. National,,N,2017-03-07,20x3,C,,,,,,2000,,h33epr
201,,Direct Advertiser,001D000000j2msa,BSkyB,Via Agency,Booking Agency,Mediacom,Mediacom,Meghan Butcher,,Normal,TBC,Sample Test after data refresh,,Michael Burgess,Q5,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x2,C,,,,,,2000,,Qbx27b
202,,Client,001D000000lcPwS,Ortega Publishing Pty Ltd,Via Agency,Booking Agency,The Insert House Kent,The Insert House Kent,Nicola Baines,,Normal,TBC,Sample Test after data refresh,,Michelle Harman,Q8,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x2,C,,,,,,2000,,oN7fcA
203,,Client,001D000000nhOFJ,Bents,Via Agency,Booking Agency,MEC Manchester,MEC,Cherry Jackson,,Normal,TBC,Sample Test after data refresh,,Michael Burgess,Q9,Daily Mail,Daily Mail Display,Front Half MD,None,02. North,,N,2017-03-07,25x4,C,,,,,,2000,,TDKvz1
204,,Direct Advertiser,001D000000j2mwl,Debenhams Plc,Via Agency,Booking Agency,Carat Ltd,Carat Ltd,Aideen O'Sullivan,,Normal,TBC,Sample Test after data refresh,,Michelle Harman,QA,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,18x7,C,,,,,,2000,,Eqa3ou
205,,Client,001D000000n2S5l,Birmingham Royal Ballet,Via Agency,Booking Agency,TCS Media Planning & Buying Ltd,TCS Media Planning & Buying Ltd,Graham Watts,,Normal,TBC,Sample Test after data refresh,,Michael Burgess,QAA,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,25x4,C,,,,,,2000,,s7zXrn
206,,Client,001D000000n2S5l,Birmingham Royal Ballet,Via Agency,Booking Agency,TCS Media Planning & Buying Ltd,TCS Media Planning & Buying Ltd,Graham Watts,,Normal,TBC,Sample Test after data refresh,,Michelle Harman,QAD,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,36x7,C,,,,,,2000,,eE2db1
207,,Client,001D000000j2mrj,Raymond Gubbay Ltd,Via Agency,Booking Agency,TCS Media Planning & Buying Ltd,TCS Media Planning & Buying Ltd,Peter Smith,,Normal,TBC,Sample Test after data refresh,,Michael Burgess,QAE,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,Y,2017-03-07,25x4,C,,,,,,2000,,knvujp
208,,Client,001D000000n161v,IJT Direct,Via Agency,Booking Agency,TCS Media Planning & Buying Ltd,TCS Media Planning & Buying Ltd,Chris Brown,,Normal,TBC,Sample Test after data refresh,,Michelle Harman,QAF,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x3,C,,,,,,2000,,691fJH
209,,Client,001D000001CHM5S,Owl Barn Gift Collection,Via Agency,Booking Agency,Media Elements Ltd,Media Campaign Ltd,Mark Anderson,,Normal,TBC,Sample Test after data refresh,,Michael Burgess,QAK,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x3,C,,,,,,2000,,gJRQCg
210,,Client,001D000000j2mwu,DFS Furniture Co Ltd,Via Agency,Booking Agency,Mediacom,Mediacom,Reg Kemble,,Normal,TBC,Sample Test after data refresh,,Michelle Harman,QAS,Daily Mail,Daily Mail Display,City MD,None,01. National,,N,2017-03-07,25x4,C,,,,,,2000,,q2Opso
211,,Direct Advertiser,001D000000jwHck,Guide Dogs,Via Agency,Booking Agency,Rapp Ltd,Rapp Ltd,Katherine O'Dwyer,,Normal,TBC,Sample Test after data refresh,,Michael Burgess,QB,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x3,C,,,,,,2000,,FO8zVd
212,,Direct Advertiser,001D000000j2n1WIAQ,Lidl UK GmbH,Direct,,,,Rob Graham,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,QBB,Daily Mail,Daily Mail Display,Front Half MD,None,08. National ex N Ire,,N,2017-03-07,25x4,C,,,,,,2000,,sT2naN
213,,Client,001D000000j2msBIAQ,Sainsbury's Supermarkets Ltd,Via Agency,Booking Agency,PHD Media Ltd,PHD Media Ltd,Holly David,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,QBC,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,36x7,C,,,,,,2000,,k4TQZZ
214,,Client,001D000000lcQTYIA2,High Seat Ltd,Via Agency,Booking Agency,Hub-mdp Ltd,Hub-mdp Ltd,Neil Pickering,DM Display,Provisional,TBC,Sample Test after data refresh,,Michelle Harman,QBD,Daily Mail,Daily Mail Display,Front Half MD,"Page 5, 7, 9 MD",01. National,,N,2017-03-07,20x3,C,,,,,,2000,,XuOQR7
215,,Client,001D000000yvrmeIAA,World Horse Welfare,Via Agency,Booking Agency,TCS Media Planning & Buying Ltd,TCS Media Planning & Buying Ltd,Alan Hall,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,QBE,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x2,C,,,,,,2000,,NxI79G
216,,Client,001D000000lcQPAIA2,Old English Inns & Hotels (Greene King),Via Agency,Booking Agency,Media Managers Ltd Cambridge,Media Managers Ltd Cambridge,Becky Woodward,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,QBF,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x2,C,,,,,,2000,,IUDt9w
217,,Client,001D000000l5TGnIAM,Suzuki GB Plc,Via Agency,Booking Agency,The 7 Stars Llp,The 7 Stars Llp,Sophie Crosbie,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,QBG,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,18x7,C,,,,,,2000,,cOTdwm
218,,Client,001D000000j33CfIAI,Barclays Bank Plc,Via Agency,Booking Agency,Maxus,Maxus,Tim Grayburn,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,QBJ,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,18x7,C,,,,,,2000,,NTbaY0
219,,Client,001D000000lcQTYIA2,High Seat Ltd,Via Agency,Booking Agency,Hub-mdp Ltd,Hub-mdp Ltd,Neil Pickering,DM Display,Provisional,TBC,Sample Test after data refresh,,Michael Burgess,QBK,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,25x4,C,,,,,,2000,,JN5Xg5
220,,Client,001D000000j2myMIAQ,Ford Motor Company Ltd,Via Agency,Booking Agency,Mindshare Media Uk Ltd,Mindshare Media Uk Ltd,Ben Maslen,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,QC,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,36x7,C,,,,,,2000,,I4XvcT
221,,Client,001D000000j2n07IAA,Harveys Furnishing Group Ltd,Via Agency,Booking Agency,RP2 Global,RP2 Global,Ruth Taylor,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,QCC,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,Y,2017-03-07,25x4,C,,,,,,2000,,D8nhGp
222,,Direct Advertiser,001D000000lcPfxIAE,Santa Maria Golf & Country C,Direct,,,,Alfredo Romiro Oregui,DM Display,Normal,TBC,Sample Test after data refresh,,Michelle Harman,QD,Daily Mail,Daily Mail International,ROP MD,None,"02. Madrid, Majorca, Tenerife",,N,2017-03-07,18x7,C,,,,,,2000,,3ly2sD
223,,Brand,001D000000ug2dnIAA,Bay Hotels,Agency,Booking Agency,MEC Manchester,MEC,Stephen Bullivant,DM Display,Provisional,TBC,Sample Test after data refresh,,Michael Burgess,QE,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x3,C,,,,,,2000,,GrbdOb
224,,Brand,001D0000011CiL5IAK,Coast & Country Hotels,Agency,Booking Agency,MEC Manchester,MEC,Stephen Bullivant,DM Display,Provisional,TBC,Sample Test after data refresh,,Michelle Harman,QF,Daily Mail,Daily Mail Display,Front Half MD,None,01. National,,N,2017-03-07,20x3,C,,,,,,2000,,d88dmt
225,,Brand,001D000000tkhbVIAQ,HM Revenue and Customs,Agency,Booking Agency,M4C,M4C,Luisa Parginou,DM Display,Normal,TBC,Sample Test after data refresh,,Michael Burgess,QG,Daily Mail,Daily Mail Display,City MD,None,01. National,,N,2017-03-07,25x4,C,,,,,,2000,,zbJoe7
